   #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 _#A                       #A
p#A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
p#B #B #B #B #B #B #B #B #B
 #B #B #B #B #C #C #C #C #C
 #C #C #C #C #C #C #C #C #C
 #C #C #C #C #C #C #C #C #C
 #C #C #C #C #C #C #C #C #C
 #C #C #C #C #C #C #C #C #C
 #C #C #C #C #C #C #C #C #C
 #C #C #C #C #C #C #C #C #C
 #C #C #C #C #C #C #C #C #C
 #C #C #C #C #C #C #C #C #C
 #C #C #C #C #C #C #C #C #C
 #C #C #C #C #C #C #C #C #C
 #C #C #C #C #C #D #D #D #D
 #D #D #D #D #D #D #D #D #D
 #D #D #D #D #D #D #D #D #D
 #D #D #D #D #D #D #D #D #D
 #D #D #D #D #D #D #D #D #D
 #D #D #D #D #D #D #D #D #D
 #D #D #D #D #D #D #D #D #D
 #D #D #D #D #D #D #D #D #D
 #D #D #D #D #D #D #D #D #D
 #D #D #D #D #D #D #D #D #D
 #D #D #D #D #D #D #D #D #D
 #D #D #D #D #D #D #E #E #E
 #E #E #E #E #E #E #E #E #E
 #E #E #E #E #E #E #E #E #E
 #E #E #E #E #E #E #E #E #E
 _#A?                      #C
p#E #E #E #E #E #E #E #E #E
 #E #E #E #E #E #E #E #E #E
 #E #E #E #E #E #E #E #E #E
 #E #E #E #E #E #E #E #E #E
 #E #E #E #E #E #E #E #E #E
 #E #E #E #E #E #E #E #E #E
 #E #E #E #E #E #E #E #E #E
 #E #E #E #E #E #E #E #F #F
 #F #F #F #F #F #F #F #F #F
 #F #F #F #F #F #F #F #F #F
 #F #F #F #F #F #F #F #F #F
 #F #F #F #F #F #F #F #F #F
 #F #F #F #F #F #F #F #F #F
 #F #F #F #F #F #F #F #F #F
 #F #F #F #F #F #F #F #F #F
 #F #F #F #F #F #F #F #F #F
